snapshot_month,repo_full_name,owner_login,repo_name,primary_language,stargazers_count,forks_count,watchers_count,open_issues_count,repo_popularity_score
2026-03-01,AHAMMADALI46/AHAMMADALI46,AHAMMADALI46,AHAMMADALI46,Unknown,1,0,1,0,0.4852
2026-03-01,Abhi-Gangurde/engineering-data-platform-cad-plm-erp,Abhi-Gangurde,engineering-data-platform-cad-plm-erp,Python,0,0,0,0,0
2026-03-01,Akunfalse/Integrated-Drill-Bit-Visualization-3D,Akunfalse,Integrated-Drill-Bit-Visualization-3D,HTML,0,0,0,0,0
2026-03-01,AladdinGh/Social-Media-Engagement-Analytics-Pipeline,AladdinGh,Social-Media-Engagement-Analytics-Pipeline,Python,0,0,0,0,0
2026-03-01,AlexanderShields4/AlexanderShields4,AlexanderShields4,AlexanderShields4,Unknown,0,0,0,0,0
2026-03-01,Analytics-JDS/mspa-modern-ds,Analytics-JDS,mspa-modern-ds,Unknown,0,0,0,0,0
2026-03-01,Anish-Upadhyay/Autonomous_Engineering_Intelligence_Engine,Anish-Upadhyay,Autonomous_Engineering_Intelligence_Engine,Python,0,0,0,0,0
2026-03-01,AqeelMadhi/SentimentOps,AqeelMadhi,SentimentOps,Jupyter Notebook,0,0,0,0,0
2026-03-01,ArielSoothy/Data-Engineering,ArielSoothy,Data-Engineering,TypeScript,0,0,0,0,0
2026-03-01,Arrah28/AWS-ML-Financial-Health-Analytics-Project,Arrah28,AWS-ML-Financial-Health-Analytics-Project,Jupyter Notebook,0,0,0,0,0
2026-03-01,Avaiga/taipy,Avaiga,taipy,Python,19143,1969,19143,200,9.1776
2026-03-01,Balasubramanian-pg/Pharma-Data-Stream,Balasubramanian-pg,Pharma-Data-Stream,Python,0,0,0,0,0
2026-03-01,BharadwajMakamgit/BharadwajMakamgit,BharadwajMakamgit,BharadwajMakamgit,Unknown,0,0,0,0,0
2026-03-01,Bryan701701/spoton-synoptic,Bryan701701,spoton-synoptic,Shell,0,0,0,0,0
2026-03-01,BulloRosso/etienne,BulloRosso,etienne,TypeScript,19,2,19,3,2.4266
2026-03-01,Cemputus/NextGen-Data-Architects-Project,Cemputus,NextGen-Data-Architects-Project,Python,0,0,0,0,0
2026-03-01,ClickHouse/ClickHouse,ClickHouse,ClickHouse,C++,46583,8243,46583,5551,10.2295
2026-03-01,ClickHouse/dbt-clickhouse,ClickHouse,dbt-clickhouse,Python,336,161,336,104,5.6003
2026-03-01,CodePhiliaX/Chat2DB,CodePhiliaX,Chat2DB,Java,25294,2765,25294,517,9.4744
2026-03-01,CodeVizk/olist-ecommerce-pyspark,CodeVizk,olist-ecommerce-pyspark,Jupyter Notebook,0,0,0,0,0
2026-03-01,CodeWithBehnam/cc-docs,CodeWithBehnam,cc-docs,Python,1,0,1,0,0.4852
2026-03-01,CommittedCoaches/superset-railway-legacy,CommittedCoaches,superset-railway-legacy,Python,0,0,0,0,0
2026-03-01,CoryLawsonxMortgageAI/MortgageFintechOS-,CoryLawsonxMortgageAI,MortgageFintechOS-,Python,1,0,1,2,0.4852
2026-03-01,DRAQX/dateng-project2-ecommerce-etl-pipeline,DRAQX,dateng-project2-ecommerce-etl-pipeline,Python,0,0,0,0,0
2026-03-01,Danny-Ap/spotify-dashboard,Danny-Ap,spotify-dashboard,Python,1,1,1,0,0.6931
2026-03-01,DataTalksClub/data-engineering-zoomcamp,DataTalksClub,data-engineering-zoomcamp,Jupyter Notebook,39380,7914,39380,7,10.0997
