snapshot_date,generated_at,popularity_rank,repo_full_name,owner_login,repo_name,repo_url,description,primary_language,stargazers_count,forks_count,watchers_count,days_since_push,repo_popularity_score,is_archived,is_fork
2026-04-19,2026-04-19T19:54:52Z,89,jobright-ai/2026-Data-Analysis-Internship,jobright-ai,2026-Data-Analysis-Internship,https://github.com/jobright-ai/2026-Data-Analysis-Internship,Collection of 2026 internships in Data-Analysis!,Unknown,153,7,153,1,4.1497,false,false
2026-04-19,2026-04-19T19:54:51Z,150,AjayDonode/nomad-guide,AjayDonode,nomad-guide,https://github.com/AjayDonode/nomad-guide,Nomad Guide for Tours ,TypeScript,0,0,0,1,0,false,false
2026-04-19,2026-04-19T19:54:53Z,154,Allghelierce/Bioscope,Allghelierce,Bioscope,https://github.com/Allghelierce/Bioscope,Claude just writes nicer commits 🤷,TypeScript,0,0,0,1,0,false,false
2026-04-19,2026-04-19T19:54:53Z,158,AnsariRpa/smart-stadium-ai-assistant,AnsariRpa,smart-stadium-ai-assistant,https://github.com/AnsariRpa/smart-stadium-ai-assistant,"A modular AI assistant framework for smart stadiums, integrating LLMs and real-time data streams to handle spectator queries, facility wayfinding, and incident reporting via a conversational interface.",JavaScript,0,0,0,1,0,false,false
2026-04-19,2026-04-19T19:54:52Z,163,Bellamkonda-Nokesh/PromptWars,Bellamkonda-Nokesh,PromptWars,https://github.com/Bellamkonda-Nokesh/PromptWars,,TypeScript,0,0,0,1,0,false,false
2026-04-19,2026-04-19T19:54:54Z,193,Kinghaksbfv/retail-sales-data-warehouse-sql-refactored,Kinghaksbfv,retail-sales-data-warehouse-sql-refactored,https://github.com/Kinghaksbfv/retail-sales-data-warehouse-sql-refactored,📊 Build a robust retail sales data warehouse with SQL Server and Python for advanced analytics and insights into sales performance and customer behavior.,Jupyter Notebook,0,0,0,1,0,false,false
2026-04-19,2026-04-19T19:54:53Z,240,api-evangelist/amazon-data-pipeline,api-evangelist,amazon-data-pipeline,https://github.com/api-evangelist/amazon-data-pipeline,"AWS Data Pipeline is a web service that helps you reliably process and move data between different AWS compute and storage services, as well as on-premises data sources, at specified intervals. With AWS Data Pipeline, you can regularly access your data where it is stored, transform and process it at scale, and efficiently transfer the results to...",Unknown,0,0,0,1,0,false,false
2026-04-19,2026-04-19T19:54:54Z,268,faridd35/end-to-end-data-engineering-sql,faridd35,end-to-end-data-engineering-sql,https://github.com/faridd35/end-to-end-data-engineering-sql,"Implementation of a modern Data Warehouse using SQL Server Management Studio. Features a 3-layer Medallion Architecture (Bronze, Silver, Gold) to integrate CRM and ERP data for business intelligence reporting.",TSQL,0,0,0,1,0,false,false
2026-04-19,2026-04-19T19:54:52Z,317,prernak199-create/SQL-Data-Warehouse-Project,prernak199-create,SQL-Data-Warehouse-Project,https://github.com/prernak199-create/SQL-Data-Warehouse-Project,"Building a modern Data Warehouse Project with SQL Server including ETL process ,Data Modeling and Analytics",TSQL,0,0,0,1,0,false,false
2026-04-19,2026-04-19T19:54:51Z,318,przygm/crypto-data-pipeline,przygm,crypto-data-pipeline,https://github.com/przygm/crypto-data-pipeline,,Python,0,0,0,1,0,false,false
